Last login: Wed Aug 23 17:37:49 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) macbook-pro-222:~ karsenwahal$ cd Desktop
(base) macbook-pro-222:Desktop karsenwahal$ cd ElectionSimulations/
(base) macbook-pro-222:ElectionSimulations karsenwahal$ git pull
Already up to date.
For 33 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6483 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:11<00:00, 905.59it/s]
For 34 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6449 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:11<00:00, 860.39it/s]
For 35 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6489 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 814.05it/s]
For 36 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6434 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 781.81it/s]
For 37 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6437 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:13<00:00, 744.60it/s]
For 38 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6377 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:14<00:00, 707.10it/s]
For 39 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6314 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:14<00:00, 679.67it/s]
For 40 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6338 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:15<00:00, 648.38it/s]
For 41 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6281 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 620.62it/s]
For 42 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6325 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 596.81it/s]
For 43 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6183 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:17<00:00, 571.51it/s]
For 44 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6263 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 547.83it/s]
For 45 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6183 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 528.63it/s]
For 46 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6257 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:19<00:00, 509.48it/s]
For 47 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6091 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:20<00:00, 489.71it/s]
For 48 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6166 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:21<00:00, 471.31it/s]
For 49 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6155 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:22<00:00, 454.46it/s]
For 50 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6169 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:22<00:00, 438.76it/s]
For 51 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6223 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:23<00:00, 422.96it/s]
For 52 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6112 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:24<00:00, 409.32it/s]
For 53 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6074 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:25<00:00, 394.82it/s]
For 54 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6178 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:26<00:00, 382.34it/s]
For 55 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6162 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:27<00:00, 369.36it/s]
For 56 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6082 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:27<00:00, 357.53it/s]
For 57 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6115 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:28<00:00, 347.37it/s]
For 58 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6141 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:29<00:00, 335.56it/s]
For 59 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.603 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:30<00:00, 326.44it/s]
For 60 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5977 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:31<00:00, 316.69it/s]
For 61 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6108 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:32<00:00, 307.31it/s]
For 62 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5982 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:33<00:00, 298.21it/s]
For 63 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5951 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:34<00:00, 288.28it/s]
For 64 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6116 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:35<00:00, 280.71it/s]
For 65 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5915 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:36<00:00, 273.18it/s]
For 66 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5953 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:37<00:00, 265.68it/s]
For 67 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5991 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:38<00:00, 258.64it/s]
For 68 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6051 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:39<00:00, 250.96it/s]
For 69 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6031 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:40<00:00, 245.26it/s]
For 70 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.604 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:41<00:00, 238.65it/s]
For 71 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5985 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:43<00:00, 232.45it/s]
For 72 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6054 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:44<00:00, 226.65it/s]
For 73 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6033 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:45<00:00, 220.73it/s]
For 74 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.594 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:46<00:00, 215.45it/s]
For 75 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6006 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:47<00:00, 210.47it/s]
For 76 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5983 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:48<00:00, 204.83it/s]
For 77 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5895 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:50<00:00, 199.83it/s]
For 78 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.6003 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:51<00:00, 194.80it/s]
For 79 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5931 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:52<00:00, 190.09it/s]
For 80 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.592 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:53<00:00, 186.22it/s]
For 81 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5918 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:55<00:00, 181.25it/s]
For 82 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.595 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:56<00:00, 177.50it/s]
For 83 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5963 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:57<00:00, 173.63it/s]
For 84 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5917 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:58<00:00, 169.79it/s]
For 85 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5874 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:00<00:00, 165.87it/s]
For 86 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5964 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:04<00:00, 154.97it/s]
For 87 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5898 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:07<00:00, 147.62it/s]
For 88 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.59 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:08<00:00, 146.41it/s]
For 89 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5877 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:11<00:00, 139.55it/s]
For 90 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5895 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:10<00:00, 141.04it/s]
For 91 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5898 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:12<00:00, 138.36it/s]
For 92 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5872 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:13<00:00, 136.71it/s]
For 93 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5918 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:13<00:00, 136.39it/s]
For 94 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5847 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:17<00:00, 129.49it/s]
For 95 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5949 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:17<00:00, 128.83it/s]
For 96 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.585 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:17<00:00, 128.90it/s]
For 97 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5811 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:22<00:00, 121.78it/s]
For 98 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5914 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:21<00:00, 123.14it/s]
For 99 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5896 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:21<00:00, 122.86it/s]
For 100 candidates with mean 0.5 and standard deviation 0.2, RCV is better or equal 0.5878 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 30167.38it/s]
For 3 candidates with mean 0.5 and standard deviation 0.4, RCV is better or equal 1.0 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 21524.31it/s]
